scythian;Ironi;;;;;;;;;;;;;x
scythian;Ironi;;;;;;;;;;;;;x
burgundian;Burgundian;;;;;;;;;;;;;x
asturleonese;Asturleonese;;;;;;;;;;;;;x
norse_gaelic;Austmennsk;;;;;;;;;;;;;x
ojibwe;Ojiwbe;;;;;;;;;;;;;x
shawnee;Shawnee;;;;;;;;;;;;;x
dakota;Sioux;;;;;;;;;;;;;x
mexicain;Mexicain;;;;;;;;;;;;;x
azeri;Azeri;;;;;;;;;;;;;x
adari;Adari;;;;;;;;;;;;;x
illinois;Illinewek;;;;;;;;;;;;;x
vinlander;Vinlandian;;;;;;;;;;;;;x
amerikaner;Batavian;;;;;;;;;;;;;x
aquitan;Aquitan;;;;;;;;;;;;;x
central_american;Centrale;;;;;;;;;;;;;x
haraldian;Haraldian;;;;;;;;;;;;;x
argentinian;Argentinier;;;;;;;;;;;;;x
amazuni;Amassunayi;;;;;;;;;;;;;x
brazili;Humri;;;;;;;;;;;;;x
mozarabic;Mozarabic;;;;;;;;;;;;;x
libi;Libi;;;;;;;;;;;;;x
frisian;Frisian;;;;;;;;;;;;;x
hindi;Hindustani;;;;;;;;;;;;;x
pruthenian;Pruthenian;;;;;;;;;;;;;x
aragonese;Aragonese;;;;;;;;;;;;;x
spanish;Castilian;;;;;;;;;;;;;x
algaravian;Andalusi;;;;;;;;;;;;;x
afro_germanic;Afro Germanic;;;;;;;;;;;;;x
iberiano;Iberiano;;;;;;;;;;;;;x
lurish;Lurish;;;;;;;;;;;;;x
mazanderani;Mazanderani;;;;;;;;;;;;;x
norn;Norn;;;;;;;;;;;;;x
ukrainian;Ruthenian;;;;;;;;;;;;;x
janubi;Budjari;;;;;;;;;;;;;x
swiss_german;Central German;;;;;;;;;;;;;x
turkish;Turkoman;;;;;;;;;;;;;x
north_german;Lower German;;;;;;;;;;;;;x
south_german;Upper German;;;;;;;;;;;;;x
norman;Norman;;;;;;;;;;;;x
siqilli;Siqilli;;;;;;;;;;;;x
griko;Griko;;;;;;;;;;;;x
cuman;Cuman;;;;;;;;;;;;x
jassic;Jász;;;;;;;;;;;;x
new_scots;New Scots;;;;;;;;;;;;x
dutch;Lower Frankish;;;;;;;;;;;;x
ashkenazi;Yiddish;;;;;;;;;;;;x
venetian;Veneto-Dalmatian;;;;;;;;;;;;x
tuscan;Tusco-Corsican;;;;;;;;;;;;x
north_italian;Galloitalian;;;;;;;;;;;;x
sardinian;Sardinian;;;;;;;;;;;;x
torlakian;Torlakian;;;;;;;;;;;;x
shtokavian;Shtokavian;;;;;;;;;;;;x
kaykavian;Kaykavian;;;;;;;;;;;;x
chakavian;Chakavian;;;;;;;;;;;;x
makedonian;Makedonian;;;;;;;;;;;;x
silesian;Silesian;;;;;;;;;;;;x
crimean_tatar;Qirimi;;;;;;;;;;;;x
bulgar_tatar;Idel-Ural Tatar;;;;;;;;;;;;x
astrakhan_tatar;Astrakhani;;;;;;;;;;;;x
sibir_tatar;Sibiri;;;;;;;;;;;;x
tuvan;Tywa;;;;;;;;;;;;x
albanian;Gheg;;;;;;;;;;;;x
tosk;Tosk;;;;;;;;;;;;x
englisk;Anglisk;;;;;;;;;;;;x
scots;Scots;;;;;;;;;;;;x
british;Sexish;;;;;;;;;;;;x
courish;Courish;;;;;;;;;;;;x
kashubian;Kashubian;;;;;;;;;;;;x
sorbian;Sorbian;;;;;;;;;;;;x
western_slavic;Veletian;;;;;;;;;;;;x
novgorodian;Novgorodian;;;;;;;;;;;;x
chuvashian;Chuvashi;;;;;;;;;;;;x
russian;Muscovite;;;;;;;;;;;;x
laz;Laz;;;;;;;;;;;;x
megrelian;Megrelian;;;;;;;;;;;;x
svan;Svan;;;;;;;;;;;;x
abkhaz;Abkhaz;;;;;;;;;;;;x
ubykh;Ubykh;;;;;;;;;;;;x
circassian;Adyghe;;;;;;;;;;;;x
kabardian;Kabardian;;;;;;;;;;;;x
ingush;Ingush;;;;;;;;;;;;x
avar;Avar;;;;;;;;;;;;x
dargin;Dargin;;;;;;;;;;;;x
andi_didoic;Andi-Didoic;;;;;;;;;;;;x
lezgic;Lez;;;;;;;;;;;;x
u_tsang;Ü-Tsang;;;;;;;;;;;;x
amdo;Amdo;;;;;;;;;;;;x
kham;Kham;;;;;;;;;;;;x
kuki_chin;Kuki-Chin;;;;;;;;;;;;x
champa;Champa;;;;;;;;;;;;x
rungic;Rungic;;;;;;;;;;;;x
boro_garo;Boro-Garo;;;;;;;;;;;;x
dayak;Dayak;;;;;;;;;;;;x
aslian;Aslian;;;;;;;;;;;;x
zaza;Zaza;;;;;;;;;;;;x
kurmanji;Kurmanji;;;;;;;;;;;;x
sorani;Sorani;;;;;;;;;;;;x
kurdish;Kalhuri;;;;;;;;;;;;x
gorani;Gorani;;;;;;;;;;;;x
pamiri;Wakhi;;;;;;;;;;;;x
chaghatay;Gurkani;;;;;;;;;;;;x
badakhshani;Badakhshani;;;;;;;;;;;;x
nuristani;Nuristani;;;;;;;;;;;;x
nogay_tatar;Nogai;;;;;;;;;;;;x
rusyn;Rusyn;;;;;;;;;;;;x
karaim;Karaim;;;;;;;;;;;;x
tatlar;Crimean Greek;;;;;;;;;;;;x
mishar;Qasimi;;;;;;;;;;;;x
oirat;Oirat;;;;;;;;;;;;x
buryat;Buryat;;;;;;;;;;;;x
tumed;Tumed;;;;;;;;;;;;x
ordos;Ordos;;;;;;;;;;;;x
jin;Jin;;;;;;;;;;;;x
xiang;Xiang;;;;;;;;;;;;x
gondi;Gondi;;;;;;;;;;;;x
munda;Munda;;;;;;;;;;;;x
khasi;Khasi;;;;;;;;;;;;x
mon;Mon;;;;;;;;;;;;x
lavonic;Lavo;;;;;;;;;;;;x
pear;Pearic;;;;;;;;;;;;x
bahnar;Bahnaric;;;;;;;;;;;;x
katu;Katuic;;;;;;;;;;;;x
khmu;Khmuic;;;;;;;;;;;;x
lawa;Lawa;;;;;;;;;;;;x
hmong;Hmong;;;;;;;;;;;;x
mien;Mien;;;;;;;;;;;;x
tai;Tai;;;;;;;;;;;;x
lue;Lue;;;;;;;;;;;;x
gan;Gann;;;;;;;;;;;;x
beifaren;Mandarin;;;;;;;;;;;;x
wu;Wu;;;;;;;;;;;;x
daur;Dagur;;;;;;;;;;;;x
even;Even;;;;;;;;;;;;x
evenk;Evenk;;;;;;;;;;;;x
yukaghir;Yukaghir;;;;;;;;;;;;x
chukotkan;Chukotkan;;;;;;;;;;;;x
kamchatkan;Kamchatkan;;;;;;;;;;;;x
nganasan;Nganasan;;;;;;;;;;;;x
dolgan;Dolgan;;;;;;;;;;;;x
yeniseic;Yeniseic;;;;;;;;;;;;x
nenets;Nenets;;;;;;;;;;;;x
enets;Enets;;;;;;;;;;;;x
khanty;Khanty;;;;;;;;;;;;x
mansi;Mansi;;;;;;;;;;;;x
komi;Komi;;;;;;;;;;;;x
ingrian;Ingrian;;;;;;;;;;;;x
karelian;Karelien;;;;;;;;;;;;x
veps;Veps;;;;;;;;;;;;x
mari;Mari;;;;;;;;;;;;x
udmurt;Udmurt;;;;;;;;;;;;x
mordvin;Mordvin;;;;;;;;;;;;x
goljad;Goljad;;;;;;;;;;;;x
shor;Shor;;;;;;;;;;;;x
chulym;Chulym;;;;;;;;;;;;x
tofa;Tofa;;;;;;;;;;;;x
sayan;Sayan;;;;;;;;;;;;x
khaka;Khakas;;;;;;;;;;;;x
altai;Altai-Tuba;;;;;;;;;;;;x
paulang_wa;Paulang-Wa;;;;;;;;;;;;x
dalecarlian;Dalecarlian;;;;;;;;;;;;x
kazak;Karakalpak;;;;;;;;;;;;x
tat;Tat;;;;;;;;;;;;x
alvuanian;Udi;;;;;;;;;;;;x
kivruli;Kivruli;;;;;;;;;;;;x
meskheti;Meskheti;;;;;;;;;;;;x
deylemi;Tatic;;;;;;;;;;;;x
gilaki;Gilaki;;;;;;;;;;;;x
talysh;Talysh;;;;;;;;;;;;x
semnani;Semnani;;;;;;;;;;;;x
khorasani;Khorasan Turki;;;;;;;;;;;;x
arab_khorasani;Khorasan Arabic;;;;;;;;;;;;x
kuhmareyi;Fars Dialects;;;;;;;;;;;;x
larestani;Larestani;;;;;;;;;;;;x
bashkardi;Bashkardi;;;;;;;;;;;;x
khalaj;Khalaj;;;;;;;;;;;;x
qashqai;Qashqai;;;;;;;;;;;;x
brahui;Brahui;;;;;;;;;;;;x
tawlula;Tawlula;;;;;;;;;;;;x
hazara;Yidgha-Munja;;;;;;;;;;;;x
shugni;Shugni-Yazgulami;;;;;;;;;;;;x
sanglechi;Sanglechi-Ishkashimi;;;;;;;;;;;;x
yaghnobi;Yaghnobi;;;;;;;;;;;;x
burushaski;Burushaski;;;;;;;;;;;;x
kumyk;Kumyk;;;;;;;;;;;;x
dari;Dari;;;;;;;;;;;;x
persian;Farsi;;;;;;;;;;;;x
moghol;Moghol;;;;;;;;;;;;x
rumi;Greco-Turkish;;;;;;;;;;;;x
kashmiri;Dardic;;;;;;;;;;;;x
levantine;Shami;;;;;;;;;;;;x
mashriqi;Iraqi;;;;;;;;;;;;x
najdi_arabic;Najdi;;;;;;;;;;;;x
gulf_arabic;Khaliji;;;;;;;;;;;;x
hejazi_arabic;Hijazi;;;;;;;;;;;;x
mehri;Mehri;;;;;;;;;;;;x
yemeni_arabic;Yemeni;;;;;;;;;;;;x
hobyot;Hobyot;;;;;;;;;;;;x
jibbali;Jibbali;;;;;;;;;;;;x
bathari;Bathari;;;;;;;;;;;;x
harsusi;Harsusi;;;;;;;;;;;;x
soqotri;Soqotri;;;;;;;;;;;;x
bedouin;Badawi;;;;;;;;;;;;x
khuzestani;Khuzestani;;;;;;;;;;;;x
assyrian;Neo-Aramaic;;;;;;;;;;;;x
judeo_arabic;Judeo-Arabic;;;;;;;;;;;;x
saidi_arabic;Sa'idi;;;;;;;;;;;;x
yunani;Yunani;;;;;;;;;;;;x
cappadocian;Cappadocian Greek;;;;;;;;;;;;x
raji;Raji;;;;;;;;;;;;x
mamluki;Mamluki;;;;;;;;;;;;x
maltese;Malti;;;;;;;;;;;;x
yevanic;Yevanic;;;;;;;;;;;;x
ormuri;Ormuri–Parachi;;;;;;;;;;;;x
harari;Hareri;;;;;;;;;;;;x
cushitic;Cushitic Minor;;;;;;;;;;;;x
agaw;Agaw;;;;;;;;;;;;x
tigray;Tigre;;;;;;;;;;;;x
tigrinya;Tigrinya;;;;;;;;;;;;x
silte;Silt'e;;;;;;;;;;;;x
beta_isreal;Ibrawi;;;;;;;;;;;;x
gumuz;Gumuz;;;;;;;;;;;;x
koman;Koman;;;;;;;;;;;;x
yotvingian;Yotvingian;;;;;;;;;;;;x
galindian;Galindian;;;;;;;;;;;;x
qomani;Qomani;;;;;;;;;;;;x
tsakonian;Tsakonian;;;;;;;;;;;;x
shirazi;Shirazi;;;;;;;;;;;;x
nguni;Venda;;;;;;;;;;;;x
tonga;Tswa-Ronga;;;;;;;;;;;;x
lomwe;Ngoni;;;;;;;;;;;;x
lozi;Lozi;;;;;;;;;;;;x
ndebele;Ndebele;;;;;;;;;;;;x
khoisan;Khoe;;;;;;;;;;;;x
kxa_khoi;Kx'a;;;;;;;;;;;;x
taa_khoi;Taa-Nllng;;;;;;;;;;;;x
sandawe;Sandawe;;;;;;;;;;;;x
hadza;Hadza;;;;;;;;;;;;x
lala;Lala-Bisa;;;;;;;;;;;;x
bemba;Bemba;;;;;;;;;;;;x
aushi;Aushi;;;;;;;;;;;;x
lamba;Lamba;;;;;;;;;;;;x
taabwa;Taabwa;;;;;;;;;;;;x
zambezi;Tonga;;;;;;;;;;;;x
lenje;Lenje;;;;;;;;;;;;x
kavango;Kavango;;;;;;;;;;;;x
bakongo;Kongo;;;;;;;;;;;;x
evenki;Evenki;;;;;;;;;;;;x
holu;Holu;;;;;;;;;;;;x
yaka;Yaka;;;;;;;;;;;;x
ovambo;Ovambo;;;;;;;;;;;;x
kimbundu;Kimbundu;;;;;;;;;;;;x
teke;Teke;;;;;;;;;;;;x
yanzi;Yanzi;;;;;;;;;;;;x
pende;Phende;;;;;;;;;;;;x
kwese;Kwese;;;;;;;;;;;;x
mbala;Mbala;;;;;;;;;;;;x
ding;Ding;;;;;;;;;;;;x
songe;Songe;;;;;;;;;;;;x
kuba;Bushoong;;;;;;;;;;;;x
hemba;Hemba;;;;;;;;;;;;x
tetela;Tetela;;;;;;;;;;;;x
yela_kela;Yela-Kela;;;;;;;;;;;;x
rukwe;Rukwa;;;;;;;;;;;;x
nyasa;Tumbuka;;;;;;;;;;;;x
yao;Yao;;;;;;;;;;;;x
makonde;Makonde;;;;;;;;;;;;x
rufiji;Rufiji;;;;;;;;;;;;x
hehe;Hehe;;;;;;;;;;;;x
comori;Comori;;;;;;;;;;;;x
ruvu;Ruvu;;;;;;;;;;;;x
nyaturu;Nyaturu;;;;;;;;;;;;x
unyamwezi;Nyamwezi;;;;;;;;;;;;x
tongwe;Tongwe;;;;;;;;;;;;x
bende;Bende;;;;;;;;;;;;x
sumbwa;Sumbwa;;;;;;;;;;;;x
haya;Haya;;;;;;;;;;;;x
nyambo;Nyambo;;;;;;;;;;;;x
swahili_arabic;Swahili Arabic;;;;;;;;;;;;x
nkore;Nkore;;;;;;;;;;;;x
tooro;Tooro;;;;;;;;;;;;x
konzo;Konzo;;;;;;;;;;;;x
maasai;Maasai;;;;;;;;;;;;x
zigula;Zigula;;;;;;;;;;;;x
shambala;Shambala;;;;;;;;;;;;x
kikuyu;Kikuyu;;;;;;;;;;;;x
kamba;Kamba;;;;;;;;;;;;x
mijikenda;Mijikenda;;;;;;;;;;;;x
mwani;Mwani;;;;;;;;;;;;x
suguti;Suguti;;;;;;;;;;;;x
logooli_kuria;Logooli-Kuria;;;;;;;;;;;;x
luhya;Luhya;;;;;;;;;;;;x
soga;Soga;;;;;;;;;;;;x
nyoro;Nyoro;;;;;;;;;;;;x
bali;Bali;;;;;;;;;;;;x
komo;Komo;;;;;;;;;;;;x
lega;Lega;;;;;;;;;;;;x
zimba;Zimba;;;;;;;;;;;;x
shi_havu;Shi-Havu;;;;;;;;;;;;x
mituku;Mituku;;;;;;;;;;;;x
mbole;Mbole;;;;;;;;;;;;x
ngando;Ngando;;;;;;;;;;;;x
kele_foma;Kele-Foma;;;;;;;;;;;;x
poke;Poke;;;;;;;;;;;;x
lengola;Lengola;;;;;;;;;;;;x
lia_ntomba;Lia-Ntomba;;;;;;;;;;;;x
sakata;Sakata;;;;;;;;;;;;x
ngiri;Ngiri;;;;;;;;;;;;x
ngombe;Ngombe;;;;;;;;;;;;x
budza;Budza;;;;;;;;;;;;x
losengo;Losengo;;;;;;;;;;;;x
bangi;Bangi;;;;;;;;;;;;x
bala;Bala;;;;;;;;;;;;x
mbati;Mbati;;;;;;;;;;;;x
makaa_njem;Makaa-Njem;;;;;;;;;;;;x
suundi;Suundi;;;;;;;;;;;;x
sira;Sira;;;;;;;;;;;;x
njebi;Njebi;;;;;;;;;;;;x
mbere;Mbere;;;;;;;;;;;;x
kele;Kele;;;;;;;;;;;;x
tsogo;Tsogo;;;;;;;;;;;;x
mbam;Mbam;;;;;;;;;;;;x
basaa;Basaa;;;;;;;;;;;;x
mbo;Mbo;;;;;;;;;;;;x
oroko;Oroko;;;;;;;;;;;;x
sawabantu;Sawabantu;;;;;;;;;;;;x
bube;Bube;;;;;;;;;;;;x
kogo;Kogo;;;;;;;;;;;;x
pare;Pare;;;;;;;;;;;;x
picard;Frankish;;;;;;;;;;;;x
franco_burgundian;Franco-Burgundian;;;;;;;;;;;;x
amorican;Amorican;;;;;;;;;;;;x
north_occitan;North Occitan;;;;;;;;;;;;x
occitan;South Occitan;;;;;;;;;;;;x
gascon;Gascon;;;;;;;;;;;;x
parlangian;Parlangian;;;;;;;;;;;;x
sudanese;Sudani;;;;;;;;;;;;x
chadic_arabic;Shuwa;;;;;;;;;;;;x
nubian;Nubian;;;;;;;;;;;;x
nara;Nara;;;;;;;;;;;;x
tama;Tama;;;;;;;;;;;;x
juba_arabic;Juba;;;;;;;;;;;;x
bor;Bor;;;;;;;;;;;x
veleti;Veleti;;;;;;;;;;;x
neo_mandeaic;Neo-Mandaic;;;;;;;;;;;x
berber;Tiwisit;;;;;;;;;;;x
tawjilit;Tawjilit;;;;;;;;;;;x
tasuknit;Tasuknit;;;;;;;;;;;x
nafusi;Nafusi;;;;;;;;;;;x
ghadames;Ghadames;;;;;;;;;;;x
jbali;Jbali;;;;;;;;;;;x
mzab_ourgla;Mzab-Wargla;;;;;;;;;;;x
tacawit;Tacawit;;;;;;;;;;;x
haqbaylit;Haqbaylit;;;;;;;;;;;x
seghrusheni;Seghrusheni;;;;;;;;;;;x
riffian;Tarifiyt;;;;;;;;;;;x
atlas_berber;Atlas Tamazight;;;;;;;;;;;x
kabyle;Taqbaylit;;;;;;;;;;;x
tuareg;Tamasheq;;;;;;;;;;;x
tuzzungiyya;Tuzzungiyya;;;;;;;;;;;x
guanche;Guanche;;;;;;;;;;;x
judeo_berber;Judeo-Amazight;;;;;;;;;;;x
tunesian_arabic;Tounsi;;;;;;;;;;;x
algerian_arabic;Dziria;;;;;;;;;;;x
saharan_arabic;Saharan Arabic;;;;;;;;;;;x
maures;Hassaniya;;;;;;;;;;;x
kunama;Kunama;;;;;;;;;;;x
kumzari;Kumzari;;;;;;;;;;;x
burun;Burun;;;;;;;;;;;x
nyala;Nyala;;;;;;;;;;;x
kordofan_daju;Kordofan-Daju;;;;;;;;;;;x
temein;Temein;;;;;;;;;;;x
kadu;Kadu;;;;;;;;;;;x
katla;Katla;;;;;;;;;;;x
lafofa;Lafofa;;;;;;;;;;;x
teqali;Teqali;;;;;;;;;;;x
heiban;Heiban;;;;;;;;;;;x
jur;Jur;;;;;;;;;;;x
thuri;Thuri;;;;;;;;;;;x
zaghawa;Zaghawa;;;;;;;;;;;x
daju;Daju;;;;;;;;;;;x
mondari;Mondari;;;;;;;;;;;x
bari;Bari;;;;;;;;;;;x
pojulu;Pojulu;;;;;;;;;;;x
acholi;Acholi;;;;;;;;;;;x
turkana_sampur;Turkana-Sampur;;;;;;;;;;;x
anywak;Anywak;;;;;;;;;;;x
teso;Teso;;;;;;;;;;;x
pokot;Pokot;;;;;;;;;;;x
datooga;Datooga;;;;;;;;;;;x
rangi;Rangi;;;;;;;;;;;x
iraqw;Iraqw;;;;;;;;;;;x
rendille;Rendille;;;;;;;;;;;x
mbosi;Mbosi;;;;;;;;;;;x
maghrebi;Darija;;;;;;;;;;;x
pashtun;Pashto;;;;;;;;;;;x
tula_waja;Tula-Waja;;;;;;;;;;;x
bikwin_jen;Bikwin-Jen;;;;;;;;;;;x
mumuye;Mumuye;;;;;;;;;;;x
yendang;Yendang;;;;;;;;;;;x
duru;Duru;;;;;;;;;;;x
mbum_day;Mbum-Day;;;;;;;;;;;x
ubangian;Gbaya;;;;;;;;;;;x
mba_ubangi;Mba;;;;;;;;;;;x
ngbaka;Ngbaka;;;;;;;;;;;x
ngbandi;Ngbandi;;;;;;;;;;;x
banda;Banda;;;;;;;;;;;x
sere;Sere;;;;;;;;;;;x
azande;Zande;;;;;;;;;;;x
ibibio;Ibibio;;;;;;;;;;;x
jukun;Jukun;;;;;;;;;;;x
jukunoid;Jukunoid;;;;;;;;;;;x
kainji;Kainji;;;;;;;;;;;x
platoid;Platoid;;;;;;;;;;;x
tiv;Tiv;;;;;;;;;;;x
mambilo;Mambilo;;;;;;;;;;;x
daka;Daka;;;;;;;;;;;x
ekoi;Ekoi;;;;;;;;;;;x
bebe;Bebe;;;;;;;;;;;x
bamileke;Bamileke;;;;;;;;;;;x
grassfield_minor;Grassfield Minor;;;;;;;;;;;x
east_kwa;Tikar;;;;;;;;;;;x
ijaw;Ijaw;;;;;;;;;;;x
phla_phera;Phla-Phera;;;;;;;;;;;x
gen;Gen;;;;;;;;;;;x
adja;Adja;;;;;;;;;;;x
ife_ede;Ife-Ede;;;;;;;;;;;x
mokole;Mokole;;;;;;;;;;;x
igala;Igala;;;;;;;;;;;x
itsekari;Isekeri;;;;;;;;;;;x
edo;Edo;;;;;;;;;;;x
edoid;Edoid;;;;;;;;;;;x
ibo;Igbo;;;;;;;;;;;x
igboid;Igboid;;;;;;;;;;;x
nupe;Nupe;;;;;;;;;;;x
ebira;Ebira;;;;;;;;;;;x
gwari;Gwari;;;;;;;;;;;x
idoma_etulo;Idoma-Etulo;;;;;;;;;;;x
gur;Gurma;;;;;;;;;;;x
mossi;Moore;;;;;;;;;;;x
birifor_dagara;Birifor-Dagara;;;;;;;;;;;x
